

---
PARAMETER_HOMOLOGY_SCALING_FACTOR: 100,
PARAMETER_HOMOLOGY_WEIGHT: 3.5,
PARAMETER_HOMOLOGY_MISMATCH_WEIGHT: 0.30,
PARAMETER_HOMOLOGY_DELTA_ALIGNMENT_WEIGHT: 0.95,
PARAMETER_SCORE_CONJUGATION_WEIGHT: 1.0,
PARAMETER_PRIOR_DISTRIBUTION_WEIGHT: 0.005,
PARAMETER_DEFAULT_LOGISTIC_CONJUGATION_FACTOR: 1.0,
PARAMETER_LOGISTIC_ITERATION_FACTOR: 0.001,
---!


---
OUTPUT_FASTA_ACCESSION_WIDTH: 60,
DENOVO_PEPTIDE_CONFIDENCE_THRESHOLD: 50,
DENOVO_LOCAL_CONFIDENCE_MOVING_AVERAGE_THRESHOLD: 84,
DENOVO_PEPTIDE_SIZE_THRESHOLD: 5,
SELECT_TYPE_GENE_FAMILIES: IGV,
SELECT_N_MANY_INITIAL_TRAIN_GENE_FAMILIES: 500,
SELECT_N_MANY_GENE_FAMILIES: 7,
MULTINOMIAL_ELEMENT_OUTPUT_THRESHOLD: 0.1,
REPORT_QUERY_ALIGNMENT_TOTALSCORE_OUTPUT_THRESHOLD: 0.1,
PROTEIN_CONSTRUCT_PARAMETER_DENSITY_CONJUGATED_THRESHOLD: 0.1,
PROTEIN_CONSTRUCT_SCORE_THRESHOLD: 1,
REPORT_QUERY_PARAMETER_DENSITY_CONJUGATED_THRESHOLD: 0.001,
REPORT_PROTEIN_SCORE_THRESHOLD: 10,
REPORT_PROTEIN_DENSITY_THRESHOLD: 0.001,
REPORT_QUERY_SCORE_THRESHOLD: 0.1,
REPORT_QUERY_PARAMETER_SCORE_DENSITY_THRESHOLD: 0.001,
REPORT_V_HOMOLOGY_DATA_AGGREGATED_BY_PROTEIN_CONJUGATED_DENSITY_THRESHOLD: 0.1,
DEFAULT_PROTEIN_SCORE_THRESHOLD: 3,
HOMOLOGY_DENSITY_THRESHOLD: 0.05,
HOMOLOGY_DENSITY_CONJUGATED_THRESHOLD: 0.05,
CLUSTER_PROPORTION_THRESHOLD: 0.80,
---!
